chemistry,path,sha256
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/50C/LFP_50C_DST.csv,26345362c60928f04cf0408ed9ccb9485b43d3059cba6128e852e4dfc673ab34
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/50C/LFP_50C_FUDS.csv,dea2411b645750917433b2fcbe14efddb7054cc18894357e00f9a8360d4e8e6b
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/50C/LFP_50C_US06.csv,4dc9e66c2419de5b76b81e78eca3b1a0356624f2b1fa51daa038f7a43fbc5cd4
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/0C/NMC_0C_DST.csv,ff372539ec1c2e4671933ca332ad50314106683d05d48ef94585e80b94acb413
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/0C/NMC_0C_FUDS.csv,eca0b2e9f39f9f8a4378effd179dd55b40a0fcb63ae0c4e1d570395da77a3298
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/0C/NMC_0C_US06.csv,6fabaa9791832fb249094e6719420e749c9fff928821c84b0a874dc6682554df
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/25C/NMC_25C_DST.csv,9accc9c8bd6badd2d1136187ff0b45a27536cea771f6a4f6221e8e4b1c837c4c
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/25C/NMC_25C_FUDS.csv,1c3a3d6d20189e1916d6522a556491c4b50ffc96d50967efb8a5163fd3a8b78e
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/25C/NMC_25C_US06.csv,bb12147ddd833bcd52e67ac4c9ea8851a3d39fe9fa379ac43ecf790467bd35dd
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/45C/NMC_45C_DST.csv,33b22f3f5c2a931c51b1c9e741af742e92c3557f2fecbe74ecf4afdd0a71e440
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/45C/NMC_45C_FUDS.csv,291bde2fcbef5e8625ea31858263f1080534c5309dab464f3fd38cbe75ec9379
NMC,Data/Preprocessed/NMC/nmc_ocvstart_25c_us06_soc0_dstfudsmean_lopo_clean/45C/NMC_45C_US06.csv,73ec598ea58a72b7b671bf5e93b9a2561a8ad4a7a8161df2ccf276fd51413ecc
